ID,Line
1,골드
2,주석
3,코발트
4,텅스텐
5,티타늄
6,스피넬
7,고철더미
8,노말 등급 탱커
9,노말 등급 딜러
10,노말 등급 힐러
11,레어 등급 탱커
12,레어 등급 딜러
13,레어 등급 힐러
14,에픽 등급 탱커
15,에픽 등급 딜러
16,에픽 등급 힐러
17,레전드 등급 탱커
18,레전드 등급 딜러
19,레전드 등급 힐러
20,퀀텀 쉴드
21,모든 아군에게 {0}초 동안 방어력 {1}%만큼 피해를 흡수하는 양자 보호막을 생성합니다.__쿨타임 : {2} 초
22,플라즈마 빔
23,강력한 레이저를 발사해 {0}명의 적에게 {1}%의 피해를 줍니다.__쿨타임 : {2} 초
24,아스트랄 힐
25,모든 아군의 체력을 최대 체력의 {0}%만큼 회복시킵니다.__쿨타임 : {1} 초
26,코즈믹 베일
27,"모든 아군의 체력을 최대 체력의 {0}%만큼 회복시킵니다.__쿨타임 : {1} 초__패시브 : 스테이지마다 한 번, HP 0이 되는 피해를 1회 무효화합니다."
28,골드
29,가이드퀘스트
30,완료 보상
31,화면의 아무 곳이나 터치하세요!
32,소환
33,소환권
34,{0} 회 뽑기
35,자원
36,설정
37,비리디온
38,아주라쿠아
39,엠버론
40,미스토라
41,피로녹스
42,스테이지
43,웨이브
44,챕터
45,돌파
46,반복
47,탱커
48,딜러
49,힐러
50,등급
51,합성
52,일괄 합성
53,장착
54,*이전 레벨/등급 {0}명을 소비하여 다음 레벨/등급 {1}명을 획득합니다.
55,공격력
56,체력
57,방어력
58,치명타 확률
59,치명타 데미지
60,일반
61,레어
62,에픽
63,레전드
64,강화
65,고철더미 던전
66,난이도
67,필요 전투력__{0}
68,필요 챕터 클리어__{0}
69,던전 입장
70,나가기
71,소탕하기
72,고철더미를 획득할 수 있습니다.
73,던전 열쇠
74,채굴 로봇
75,자원 판매
76,구매하기
77,판매하기
78,건설
79,업그레이드
84,주석 소환 이용권
85,코발트 소환 이용권
86,텅스텐 소환 이용권
87,티타늄 소환 이용권
88,스피넬 소환 이용권
89,고철더미 던전 열쇠
90,건물
91,공격력 증가
92,체력 증가
93,방어력 증가
94,치명타 확률 증가
95,치명타 데미지 증가
96,골드 획득량 증가
97,채굴 자원 획득량 증가
98,방치 시간 증가
99,가이드 퀘스트
100,몬스터 처치
101,{0} - {1} 스테이지 클리어
102,{0}난이도 던전 클리어
103,{0} 스탯 {1}레벨 달성
104,{0} {1} 보유
105,{0} 건물 보유
106,소환
107,소환(주석)
108,주석을 사용하여 우주 병사를 소환할 수 있습니다.
109,소환(코발트)
110,코발트를 사용하여 우주 병사를 소환할 수 있습니다.
111,소환(텅스텐)
112,텅스텐을 사용하여 우주 병사를 소환할 수 있습니다.
113,소환(티타늄)
114,티타늄을 사용하여 우주 병사를 소환할 수 있습니다.
115,소환(스피넬)
116,스피넬을 사용하여 우주 병사를 소환할 수 있습니다.
117,던전
118,고철더미 던전
119,스킬 업그레이드
120,일반 채굴 로봇
121,레어 채굴 로봇
122,에픽 채굴 로봇
123,레전드 채굴 로봇
124,합성 성공 확률
125,합성을 시도하시겠습니까?
126,정렬
127,채굴 입장
128,던전 입장권은 상점에서 구매할 수 있습니다.
129,현재 레벨
130,다음 레벨
131,{0}/{1}
132,던전2(이름 미정)
133,던전3(이름 미정)
134,던전4(이름 미정)
135,입장
136,던전1 관련 설명
137,던전2 관련 설명
138,던전3 관련 설명
139,던전4 관련 설명
140,던전
141,클리어 보상
142,클리어
143,실패
144,다음 난이도
145,입장하기
146,{0}Wave
147,{0}웨이브
148,자동
149,수동
150,제한 시간
151,재도전
152,돌아가기
153,종료
154,돌아가기 시 티켓이 차감되지 않습니다__보상은 획득 할 수 없습니다.
155,돌아가기 시 티켓이 차감되지 않습니다__보상은 획득 할 수 없습니다.__던전에서 나가시겠습니까?
156,돌아가기 시 티켓은 되돌려받을 수 없습니다.__보상은 획득할 수 있습니다.
157,돌아가기 시 티켓은 되돌려받을 수 없습니다.__보상은 획득할 수 있습니다.__던전에서 나가시겠습니까?
158,소환권 던전
159,보스 몬스터 피해량
160,클리어 성공
161,클리어 실패
162,획득 보상
163,던전 입장 조건
164,종료 보상
165,소탕 획득 보상
166,소탕
167,*화면의 아무 곳이나 터치하면 창이 닫힙니다.
168,안내
169,{0} 행성 - {1}
170,고철더미를 획득하여 채굴 로봇을 구매하자
171,소환권을 획득하여 우주 병사를 소환하자
172,던전 입장 키가 부족합니다.__상점으로 이동하시겠습니까?
173,점령한 행성이 부족합니다.__필요 행성: {0} 행성
174,전투력이 부족합니다.__필요 전투력: {0} 이상
175,바로가기
176,{0} 행성__[{1}-{2}]__바로가기
177,[{0}-{1}]
178,{0}행성__{1} 행성
179,{0} - {1} 스테이지 클리어 시 해금됩니다.
180,몬스터 처치 보상으로 얻을 수 있는 재화이다. 스탯 업그레이드에 사용할 수 있다.
181,"비리디온 행성 자원 채굴 등으로 얻을 수 있는 재화이다.__건물 건설/업그레이드, 던전 열쇠 구매, 우주 병사 소환, 스킬 강화에 사용하며, 상점에서 판매할 수 있다."
182,"아주라쿠아 행성 자원 채굴 등으로 얻을 수 있는 재화이다.__건물 건설/업그레이드, 던전 열쇠 구매, 우주 병사 소환, 스킬 강화에 사용하며, 상점에서 판매할 수 있다."
183,"엠버론 행성 자원 채굴 등으로 얻을 수 있는 재화이다.__건물 건설/업그레이드, 던전 열쇠 구매, 우주 병사 소환, 스킬 강화에 사용하며, 상점에서 판매할 수 있다."
