ID,NameStringID,Planet,Stage,WaveID,FirstClearRewardID,FirstClearRewardCount,IdleRewardItemID,IdleRewardItemCount,PrefabID,AtkWeight,HpWeight,GoldWeight
100100,1,1,1,10001,0,0,1001,"15,000",100101,1,1,1
100200,1,1,2,10001,0,0,1001,"15,600",100101,1,1,1
100300,1,1,3,10001,0,0,1001,"16,224",100101,1,1,1
100400,1,1,4,10002,0,0,1001,"16,873",100101,1,1,1
100500,1,1,5,10002,0,0,1001,"17,548",100101,1,1,1
100600,1,1,6,10002,0,0,1001,"18,250",100101,2,2,1
100700,1,1,7,10003,0,0,1001,"18,980",100102,2,2,1
100800,1,1,8,10003,0,0,1001,"19,739",100102,2,2,1
100900,1,1,9,10003,0,0,1001,"20,529",100102,2,2,1
101000,1,1,10,10004,1001,1000,1001,"21,350",100102,2,2,1
101100,1,1,11,10004,0,0,1001,"22,204",100102,3,3,1
101200,1,1,12,10004,0,0,1001,"23,092",100102,3,3,2
101300,1,1,13,10005,0,0,1001,"24,015",100102,3,3,2
101400,1,1,14,10005,0,0,1001,"24,976",100102,3,3,2
101500,1,1,15,10005,0,0,1001,"25,975",100103,4,4,2
101600,1,1,16,10006,0,0,1001,"27,014",100103,4,4,2
101700,1,1,17,10006,0,0,1001,"28,095",100103,5,5,2
101800,1,1,18,10006,0,0,1001,"29,219",100103,5,5,2
101900,1,1,19,10007,0,0,1001,"30,387",100103,6,6,2
102000,1,1,20,10007,1001,1000,1001,"31,603",100103,6,6,2
102100,1,1,21,10007,0,0,1001,"32,867",100103,7,7,2
102200,1,1,22,10007,0,0,1001,"34,182",100103,7,7,2
102300,1,1,23,10008,0,0,1001,"35,549",100103,8,8,2
102400,1,1,24,10008,0,0,1001,"36,971",100104,9,9,2
102500,1,1,25,10008,0,0,1001,"38,450",100104,10,10,3
102600,1,1,26,10008,0,0,1001,"39,988",100104,11,11,3
102700,1,1,27,10009,0,0,1001,"41,587",100104,12,12,3
102800,1,1,28,10009,0,0,1001,"43,251",100104,13,13,3
102900,1,1,29,10009,0,0,1001,"44,981",100104,14,14,3
103000,1,1,30,10009,1001,1000,1001,"46,780",100104,16,16,3
200100,1,2,1,20001,0,0,1001,"49,820",100201,17,17,3
200200,1,2,2,20001,0,0,1001,"53,059",100201,18,18,4
200300,1,2,3,20001,0,0,1001,"56,508",100201,19,19,4
200400,1,2,4,20001,0,0,1001,"60,181",100201,20,20,4
200500,1,2,5,20001,0,0,1001,"64,092",100201,22,22,4
200600,1,2,6,20001,0,0,1001,"68,258",100201,23,23,5
200700,1,2,7,20001,0,0,1001,"72,695",100201,24,24,5
200800,1,2,8,20001,0,0,1001,"77,420",100201,26,26,5
200900,1,2,9,20001,0,0,1001,"82,453",100201,27,27,5
201000,1,2,10,20001,1001,1000,1001,"87,812",100201,29,29,6
201100,1,2,11,20001,0,0,1001,"93,520",100201,31,31,6
201200,1,2,12,20002,0,0,1001,"99,599",100201,33,33,7
201300,1,2,13,20002,0,0,1001,"106,073",100201,35,35,7
201400,1,2,14,20002,0,0,1001,"112,967",100201,37,37,8
201500,1,2,15,20002,0,0,1001,"120,310",100201,39,39,8
201600,1,2,16,20002,0,0,1001,"128,130",100201,42,42,9
201700,1,2,17,20002,0,0,1001,"136,459",100201,44,44,9
201800,1,2,18,20002,0,0,1001,"145,329",100201,47,47,10
201900,1,2,19,20002,0,0,1001,"154,775",100201,50,50,10
202000,1,2,20,20002,1001,1000,1001,"164,835",100201,53,53,11
202100,1,2,21,20002,0,0,1001,"175,550",100201,56,56,12
202200,1,2,22,20002,0,0,1001,"186,960",100201,59,59,12
202300,1,2,23,20003,0,0,1001,"199,113",100201,63,63,13
202400,1,2,24,20003,0,0,1001,"212,055",100201,67,67,14
202500,1,2,25,20003,0,0,1001,"225,839",100201,71,71,15
202600,1,2,26,20003,0,0,1001,"240,518",100201,75,75,16
202700,1,2,27,20003,0,0,1001,"256,152",100201,80,80,17
202800,1,2,28,20003,0,0,1001,"272,802",100201,84,84,18
202900,1,2,29,20003,0,0,1001,"290,534",100201,90,90,19
203000,1,2,30,20003,1001,1000,1001,"309,419",100201,95,95,21
203100,1,2,31,20003,0,0,1001,"329,531",100201,101,101,22
203200,1,2,32,20003,0,0,1001,"350,950",100201,107,107,23
203300,1,2,33,20003,0,0,1001,"373,762",100201,113,113,25
203400,1,2,34,20004,0,0,1001,"398,057",100201,120,120,27
